n,d,s0,graph_type,sem_type,fdr,tpr,fpr,shd,nnz,hamming
100.0,10.0,20.0,SF,poisson,0.0,0.0,0.0,17.0,0.0,0.17
100.0,10.0,30.0,SF,gauss,0.125,0.875,0.14285714285714285,5.0,24.0,0.06
100.0,10.0,30.0,SF,exp,0.0,0.875,0.0,3.0,21.0,0.03
100.0,10.0,30.0,SF,gumbel,0.0,0.875,0.0,3.0,21.0,0.03
100.0,10.0,30.0,SF,uniform,0.0,0.6666666666666666,0.0,8.0,16.0,0.08
100.0,10.0,30.0,SF,logistic,0.0,0.0,0.0,24.0,0.0,0.24
100.0,10.0,30.0,SF,poisson,0.0,0.0,0.0,24.0,0.0,0.24
100.0,20.0,1.0,SF,gauss,0.0,0.0,0.0,0.0,0.0,0.0
100.0,20.0,1.0,SF,exp,1.0,0.0,0.005263157894736842,1.0,1.0,0.0025
100.0,20.0,1.0,SF,gumbel,0.0,0.0,0.0,0.0,0.0,0.0
100.0,20.0,1.0,SF,uniform,0.0,0.0,0.0,0.0,0.0,0.0
100.0,20.0,1.0,SF,logistic,0.0,0.0,0.0,0.0,0.0,0.0
100.0,20.0,1.0,SF,poisson,0.0,0.0,0.0,0.0,0.0,0.0
100.0,20.0,10.0,SF,gauss,0.0,0.0,0.0,0.0,0.0,0.0
100.0,20.0,10.0,SF,exp,0.0,0.0,0.0,0.0,0.0,0.0
100.0,20.0,10.0,SF,gumbel,0.0,0.0,0.0,0.0,0.0,0.0
100.0,20.0,10.0,SF,uniform,0.0,0.0,0.0,0.0,0.0,0.0
100.0,20.0,10.0,SF,logistic,0.0,0.0,0.0,0.0,0.0,0.0
100.0,20.0,10.0,SF,poisson,0.0,0.0,0.0,0.0,0.0,0.0
100.0,20.0,19.0,SF,gauss,0.0,1.0,0.0,0.0,19.0,0.0
100.0,20.0,19.0,SF,exp,0.05263157894736842,0.9473684210526315,0.005847953216374269,1.0,19.0,0.005
100.0,20.0,19.0,SF,gumbel,0.0,1.0,0.0,0.0,19.0,0.0
100.0,20.0,19.0,SF,uniform,0.0,0.9473684210526315,0.0,1.0,18.0,0.0025
100.0,20.0,19.0,SF,logistic,0.0,0.0,0.0,19.0,0.0,0.0475
100.0,20.0,19.0,SF,poisson,0.0,0.0,0.0,19.0,0.0,0.0475
100.0,20.0,40.0,SF,gauss,0.027777777777777776,0.9459459459459459,0.006535947712418301,3.0,36.0,0.0075
100.0,20.0,40.0,SF,exp,0.0,1.0,0.0,0.0,37.0,0.0
100.0,20.0,40.0,SF,gumbel,0.02631578947368421,1.0,0.006535947712418301,1.0,38.0,0.0025
100.0,20.0,40.0,SF,uniform,0.030303030303030304,0.8648648648648649,0.006535947712418301,5.0,33.0,0.015
100.0,20.0,40.0,SF,logistic,0.0,0.0,0.0,37.0,0.0,0.0925
100.0,20.0,40.0,SF,poisson,0.0,0.0,0.0,37.0,0.0,0.0925
100.0,20.0,60.0,SF,gauss,0.0851063829787234,0.7962962962962963,0.029411764705882353,14.0,47.0,0.0375
100.0,20.0,60.0,SF,exp,0.10909090909090909,0.9074074074074074,0.04411764705882353,10.0,55.0,0.0275
100.0,20.0,60.0,SF,gumbel,0.08771929824561403,0.9629629629629629,0.03676470588235294,6.0,57.0,0.0175
100.0,20.0,60.0,SF,uniform,0.0,0.7592592592592593,0.0,13.0,41.0,0.0325
100.0,20.0,60.0,SF,logistic,0.0,0.0,0.0,54.0,0.0,0.135
100.0,20.0,60.0,SF,poisson,0.0,0.0,0.0,54.0,0.0,0.135
100.0,40.0,1.0,SF,gauss,0.0,0.0,0.0,0.0,0.0,0.0
100.0,40.0,1.0,SF,exp,0.0,0.0,0.0,0.0,0.0,0.0
100.0,40.0,1.0,SF,gumbel,1.0,0.0,0.0038461538461538464,3.0,3.0,0.001875
100.0,40.0,1.0,SF,uniform,0.0,0.0,0.0,0.0,0.0,0.0
100.0,40.0,1.0,SF,logistic,0.0,0.0,0.0,0.0,0.0,0.0
100.0,40.0,1.0,SF,poisson,0.0,0.0,0.0,0.0,0.0,0.0
100.0,40.0,20.0,SF,gauss,0.0,0.0,0.0,0.0,0.0,0.0
100.0,40.0,20.0,SF,exp,0.0,0.0,0.0,0.0,0.0,0.0
100.0,40.0,20.0,SF,gumbel,1.0,0.0,0.001282051282051282,1.0,1.0,0.000625
100.0,40.0,20.0,SF,uniform,0.0,0.0,0.0,0.0,0.0,0.0
100.0,40.0,20.0,SF,logistic,0.0,0.0,0.0,0.0,0.0,0.0
100.0,40.0,20.0,SF,poisson,0.0,0.0,0.0,0.0,0.0,0.0
100.0,40.0,39.0,SF,gauss,0.04878048780487805,1.0,0.002699055330634278,2.0,41.0,0.00125
100.0,40.0,39.0,SF,exp,0.0,1.0,0.0,0.0,39.0,0.0
100.0,40.0,39.0,SF,gumbel,0.0,1.0,0.0,0.0,39.0,0.0
100.0,40.0,39.0,SF,uniform,0.0,0.8205128205128205,0.0,7.0,32.0,0.004375
100.0,40.0,39.0,SF,logistic,0.0,0.0,0.0,39.0,0.0,0.024375
100.0,40.0,39.0,SF,poisson,0.0,0.0,0.0,39.0,0.0,0.024375
100.0,40.0,80.0,SF,gauss,0.02631578947368421,0.961038961038961,0.002844950213371266,5.0,76.0,0.003125
100.0,40.0,80.0,SF,exp,0.012987012987012988,0.987012987012987,0.001422475106685633,2.0,77.0,0.00125
100.0,40.0,80.0,SF,gumbel,0.0,1.0,0.0,0.0,77.0,0.0
100.0,40.0,80.0,SF,uniform,0.041666666666666664,0.8961038961038961,0.004267425320056899,11.0,72.0,0.006875
100.0,40.0,80.0,SF,logistic,0.0,0.0,0.0,77.0,0.0,0.048125
100.0,40.0,80.0,SF,poisson,0.0,0.0,0.0,77.0,0.0,0.048125
100.0,40.0,120.0,SF,gauss,0.03508771929824561,0.9649122807017544,0.006006006006006006,8.0,114.0,0.005
100.0,40.0,120.0,SF,exp,0.04424778761061947,0.9473684210526315,0.0075075075075075074,9.0,113.0,0.006875
100.0,40.0,120.0,SF,gumbel,0.034782608695652174,0.9736842105263158,0.006006006006006006,6.0,115.0,0.004375
100.0,40.0,120.0,SF,uniform,0.01020408163265306,0.8508771929824561,0.0015015015015015015,18.0,98.0,0.01125
100.0,40.0,120.0,SF,logistic,0.0,0.0,0.0,114.0,0.0,0.07125
100.0,40.0,120.0,SF,poisson,0.0,0.0,0.0,114.0,0.0,0.07125
