n,d,s0,graph_type,sem_type,fdr,tpr,fpr,shd,nnz,hamming
100.0,10.0,20.0,SF,poisson,0.0,0.0,0.0,17.0,0.0,0.17
100.0,10.0,30.0,SF,gauss,0.05,0.7916666666666666,0.047619047619047616,5.0,20.0,0.06
100.0,10.0,30.0,SF,exp,0.058823529411764705,0.6666666666666666,0.047619047619047616,8.0,17.0,0.09
100.0,10.0,30.0,SF,gumbel,0.0,0.875,0.0,3.0,21.0,0.03
100.0,10.0,30.0,SF,uniform,0.0625,0.625,0.047619047619047616,9.0,16.0,0.1
100.0,10.0,30.0,SF,logistic,0.0,0.0,0.0,24.0,0.0,0.24
100.0,10.0,30.0,SF,poisson,0.0,0.0,0.0,24.0,0.0,0.24
100.0,20.0,1.0,SF,gauss,1.0,0.0,0.005263157894736842,1.0,1.0,0.0025
100.0,20.0,1.0,SF,exp,1.0,0.0,0.005263157894736842,1.0,1.0,0.0025
100.0,20.0,1.0,SF,gumbel,0.0,0.0,0.0,0.0,0.0,0.0
100.0,20.0,1.0,SF,uniform,0.0,0.0,0.0,0.0,0.0,0.0
100.0,20.0,1.0,SF,logistic,0.0,0.0,0.0,0.0,0.0,0.0
100.0,20.0,1.0,SF,poisson,0.0,0.0,0.0,0.0,0.0,0.0
100.0,20.0,10.0,SF,gauss,0.0,0.0,0.0,0.0,0.0,0.0
100.0,20.0,10.0,SF,exp,0.0,0.0,0.0,0.0,0.0,0.0
100.0,20.0,10.0,SF,gumbel,0.0,0.0,0.0,0.0,0.0,0.0
100.0,20.0,10.0,SF,uniform,0.0,0.0,0.0,0.0,0.0,0.0
100.0,20.0,10.0,SF,logistic,0.0,0.0,0.0,0.0,0.0,0.0
100.0,20.0,10.0,SF,poisson,0.0,0.0,0.0,0.0,0.0,0.0
100.0,20.0,19.0,SF,gauss,0.05263157894736842,0.9473684210526315,0.005847953216374269,1.0,19.0,0.005
100.0,20.0,19.0,SF,exp,0.0,1.0,0.0,0.0,19.0,0.0
100.0,20.0,19.0,SF,gumbel,0.0,1.0,0.0,0.0,19.0,0.0
100.0,20.0,19.0,SF,uniform,0.0,0.8947368421052632,0.0,2.0,17.0,0.005
100.0,20.0,19.0,SF,logistic,0.0,0.0,0.0,19.0,0.0,0.0475
100.0,20.0,19.0,SF,poisson,0.0,0.0,0.0,19.0,0.0,0.0475
100.0,20.0,40.0,SF,gauss,0.0,0.972972972972973,0.0,1.0,36.0,0.0025
100.0,20.0,40.0,SF,exp,0.05128205128205128,1.0,0.013071895424836602,2.0,39.0,0.005
100.0,20.0,40.0,SF,gumbel,0.02631578947368421,1.0,0.006535947712418301,1.0,38.0,0.0025
100.0,20.0,40.0,SF,uniform,0.0,0.7567567567567568,0.0,9.0,28.0,0.0225
100.0,20.0,40.0,SF,logistic,0.0,0.0,0.0,37.0,0.0,0.0925
100.0,20.0,40.0,SF,poisson,0.0,0.0,0.0,37.0,0.0,0.0925
100.0,20.0,60.0,SF,gauss,0.02,0.9074074074074074,0.007352941176470588,6.0,50.0,0.015
100.0,20.0,60.0,SF,exp,0.1320754716981132,0.8518518518518519,0.051470588235294115,13.0,53.0,0.0375
100.0,20.0,60.0,SF,gumbel,0.018867924528301886,0.9629629629629629,0.007352941176470588,3.0,53.0,0.0075
100.0,20.0,60.0,SF,uniform,0.10526315789473684,0.6296296296296297,0.029411764705882353,23.0,38.0,0.06
100.0,20.0,60.0,SF,logistic,0.0,0.0,0.0,54.0,0.0,0.135
100.0,20.0,60.0,SF,poisson,0.0,0.0,0.0,54.0,0.0,0.135
100.0,40.0,1.0,SF,gauss,0.0,0.0,0.0,0.0,0.0,0.0
100.0,40.0,1.0,SF,exp,1.0,0.0,0.001282051282051282,1.0,1.0,0.000625
100.0,40.0,1.0,SF,gumbel,0.0,0.0,0.0,0.0,0.0,0.0
100.0,40.0,1.0,SF,uniform,0.0,0.0,0.0,0.0,0.0,0.0
100.0,40.0,1.0,SF,logistic,0.0,0.0,0.0,0.0,0.0,0.0
100.0,40.0,1.0,SF,poisson,0.0,0.0,0.0,0.0,0.0,0.0
100.0,40.0,20.0,SF,gauss,0.0,0.0,0.0,0.0,0.0,0.0
100.0,40.0,20.0,SF,exp,1.0,0.0,0.001282051282051282,1.0,1.0,0.000625
100.0,40.0,20.0,SF,gumbel,0.0,0.0,0.0,0.0,0.0,0.0
100.0,40.0,20.0,SF,uniform,0.0,0.0,0.0,0.0,0.0,0.0
100.0,40.0,20.0,SF,logistic,0.0,0.0,0.0,0.0,0.0,0.0
100.0,40.0,20.0,SF,poisson,0.0,0.0,0.0,0.0,0.0,0.0
100.0,40.0,39.0,SF,gauss,0.0,1.0,0.0,0.0,39.0,0.0
100.0,40.0,39.0,SF,exp,0.0,1.0,0.0,0.0,39.0,0.0
100.0,40.0,39.0,SF,gumbel,0.0,1.0,0.0,0.0,39.0,0.0
100.0,40.0,39.0,SF,uniform,0.0,0.9487179487179487,0.0,2.0,37.0,0.00125
100.0,40.0,39.0,SF,logistic,0.0,0.0,0.0,39.0,0.0,0.024375
100.0,40.0,39.0,SF,poisson,0.0,0.0,0.0,39.0,0.0,0.024375
100.0,40.0,80.0,SF,gauss,0.013157894736842105,0.974025974025974,0.001422475106685633,2.0,76.0,0.001875
100.0,40.0,80.0,SF,exp,0.03896103896103896,0.961038961038961,0.004267425320056899,5.0,77.0,0.00375
100.0,40.0,80.0,SF,gumbel,0.02564102564102564,0.987012987012987,0.002844950213371266,3.0,78.0,0.001875
100.0,40.0,80.0,SF,uniform,0.014084507042253521,0.9090909090909091,0.001422475106685633,8.0,71.0,0.005
100.0,40.0,80.0,SF,logistic,0.0,0.0,0.0,77.0,0.0,0.048125
100.0,40.0,80.0,SF,poisson,0.0,0.0,0.0,77.0,0.0,0.048125
100.0,40.0,120.0,SF,gauss,0.02654867256637168,0.9649122807017544,0.0045045045045045045,7.0,113.0,0.004375
100.0,40.0,120.0,SF,exp,0.16037735849056603,0.7807017543859649,0.025525525525525526,41.0,106.0,0.02625
100.0,40.0,120.0,SF,gumbel,0.026785714285714284,0.956140350877193,0.0045045045045045045,8.0,112.0,0.005
100.0,40.0,120.0,SF,uniform,0.10869565217391304,0.7192982456140351,0.015015015015015015,41.0,92.0,0.02625
100.0,40.0,120.0,SF,logistic,0.0,0.0,0.0,114.0,0.0,0.07125
100.0,40.0,120.0,SF,poisson,0.0,0.0,0.0,114.0,0.0,0.07125
